Carrier,Depart DateTimeStr,Depart Duration Str,Depart Duration TimeDelta,Depart Landing DateTimeObj,Depart Takeoff DateTimeObj,Price,Return DateTimeStr,Return Duration Str,Return Duration TimeDelta,Return Landing DateTimeObj,Return Takeoff DateTimeObj,tag,Parsed Date
Thu,Thu 8/15 @ 6:15 pm — 4:20 pm +1 ,15h 05m w/ 1 stop,0 days 15:05:00.000000000,2019-08-16 16:20:00,2019-08-15 18:15:00,1964,Tue 8/20 @ 11:25 pm — 9:52 am +1 ,17h 27m w/ 1 stop,0 days 17:27:00.000000000,2019-08-21 09:52:00,2019-08-20 23:25:00,,2019-07-27 11:17:29.769311
Thu,Thu 8/15 @ 10:45 am — 10:10 am +1 ,16h 25m w/ 1 stop,0 days 16:25:00.000000000,2019-08-16 10:10:00,2019-08-15 10:45:00,1964,Tue 8/20 @ 11:25 pm — 8:34 am +1 ,16h 09m w/ 1 stop,0 days 16:09:00.000000000,2019-08-21 08:34:00,2019-08-20 23:25:00,,2019-07-27 11:17:29.769311
Fri,Fri 8/16 @ 12:00 pm — 10:10 am +1 ,15h 10m w/ 1 stop,0 days 15:10:00.000000000,2019-08-17 10:10:00,2019-08-16 12:00:00,1964,Tue 8/20 @ 11:25 pm — 9:52 am +1 ,17h 27m w/ 1 stop,0 days 17:27:00.000000000,2019-08-21 09:52:00,2019-08-20 23:25:00,,2019-07-27 11:17:29.769311
Thu,Thu 8/15 @ 12:00 pm — 10:10 am +1 ,15h 10m w/ 1 stop,0 days 15:10:00.000000000,2019-08-16 10:10:00,2019-08-15 12:00:00,1964,Tue 8/20 @ 11:25 pm — 9:52 am +1 ,17h 27m w/ 1 stop,0 days 17:27:00.000000000,2019-08-21 09:52:00,2019-08-20 23:25:00,,2019-07-27 11:17:29.769311
Fri,Fri 8/16 @ 4:35 pm — 4:20 pm +1 ,16h 45m w/ 1 stop,0 days 16:45:00.000000000,2019-08-17 16:20:00,2019-08-16 16:35:00,1964,Tue 8/20 @ 11:25 pm — 8:34 am +1 ,16h 09m w/ 1 stop,0 days 16:09:00.000000000,2019-08-21 08:34:00,2019-08-20 23:25:00,,2019-07-27 11:17:29.769311
Turkish Airlines,Fri 8/23 @ 10:35 pm — 8:05 pm +1 ,14h 30m w/ 1 stop,0 days 14:30:00.000000000,2019-08-24 20:05:00,2019-08-23 22:35:00,1457,Tue 8/27 @ 8:00 pm — 7:40 pm +1 ,30h 40m w/ 1 stop,1 days 06:40:00.000000000,2019-08-28 19:40:00,2019-08-27 20:00:00,Sponsored,2019-07-27 11:17:29.769311
8/24,Sat 8/24 @ 5:45 pm — 10:15 am +2 ,33h 30m w/ 3 stops,1 days 09:30:00.000000000,2019-08-24 10:15:00,2019-08-24 17:45:00,1042,Tue 8/27 @ 11:05 am — 7:54 pm +1 ,39h 49m w/ 3 stops,1 days 15:49:00.000000000,2019-08-28 19:54:00,2019-08-27 11:05:00,Cheapest,2019-07-27 11:17:29.769311
8/24,Sat 8/24 @ 6:00 pm — 2:55 pm +1 ,13h 55m w/ 1 stop,0 days 13:55:00.000000000,2019-08-25 14:55:00,2019-08-24 18:00:00,1251,Tue 8/27 @ 1:00 am — 1:47 pm ,19h 47m w/ 1 stop,0 days 19:47:00.000000000,2019-08-27 13:47:00,2019-08-27 01:00:00,Best,2019-07-27 11:17:29.769311
Sat,Sat 8/24 @ 6:00 pm — 2:55 pm +1 ,13h 55m w/ 1 stop,0 days 13:55:00.000000000,2019-08-25 14:55:00,2019-08-24 18:00:00,1251,Mon 8/26 @ 1:00 am — 1:48 pm ,19h 48m w/ 1 stop,0 days 19:48:00.000000000,2019-08-26 13:48:00,2019-08-26 01:00:00,,2019-07-27 11:17:29.769311
Fri,Fri 8/23 @ 10:35 pm — 8:05 pm +1 ,14h 30m w/ 1 stop,0 days 14:30:00.000000000,2019-08-24 20:05:00,2019-08-23 22:35:00,1847,Sun 8/25 @ 9:55 am — 7:40 pm ,16h 45m w/ 1 stop,0 days 16:45:00.000000000,2019-08-25 19:40:00,2019-08-25 09:55:00,,2019-07-27 11:17:29.769311
Fri,Fri 8/23 @ 7:40 pm — 4:30 pm +1 ,13h 50m w/ 1 stop,0 days 13:50:00.000000000,2019-08-24 16:30:00,2019-08-23 19:40:00,1964,Mon 8/26 @ 11:25 pm — 8:34 am +1 ,16h 09m w/ 1 stop,0 days 16:09:00.000000000,2019-08-27 08:34:00,2019-08-26 23:25:00,,2019-07-27 11:17:29.769311
Fri,Fri 8/23 @ 7:40 pm — 4:30 pm +1 ,13h 50m w/ 1 stop,0 days 13:50:00.000000000,2019-08-24 16:30:00,2019-08-23 19:40:00,1964,Tue 8/27 @ 12:20 am — 10:05 am ,16h 45m w/ 1 stop,0 days 16:45:00.000000000,2019-08-27 10:05:00,2019-08-27 00:20:00,,2019-07-27 11:17:29.769311
Fri,Fri 8/23 @ 1:05 pm — 10:00 am +1 ,13h 55m w/ 1 stop,0 days 13:55:00.000000000,2019-08-24 10:00:00,2019-08-23 13:05:00,1984,Mon 8/26 @ 4:50 am — 2:25 pm ,16h 35m w/ 1 stop,0 days 16:35:00.000000000,2019-08-26 14:25:00,2019-08-26 04:50:00,,2019-07-27 11:17:29.769311
Fri,Fri 8/23 @ 1:05 pm — 10:00 am +1 ,13h 55m w/ 1 stop,0 days 13:55:00.000000000,2019-08-24 10:00:00,2019-08-23 13:05:00,1987,Sun 8/25 @ 4:50 am — 2:25 pm ,16h 35m w/ 1 stop,0 days 16:35:00.000000000,2019-08-25 14:25:00,2019-08-25 04:50:00,,2019-07-27 11:17:29.769311
Fri,Fri 8/23 @ 10:35 pm — 9:55 pm +1 ,16h 20m w/ 1 stop,0 days 16:20:00.000000000,2019-08-24 21:55:00,2019-08-23 22:35:00,1360,Sun 8/25 @ 12:25 pm — 12:56 am +1 ,19h 31m w/ 2 stops,0 days 19:31:00.000000000,2019-08-26 00:56:00,2019-08-25 12:25:00,,2019-07-27 11:17:29.769311
Fri,Fri 8/23 @ 10:35 pm — 8:05 pm +1 ,14h 30m w/ 1 stop,0 days 14:30:00.000000000,2019-08-24 20:05:00,2019-08-23 22:35:00,1482,Sun 8/25 @ 12:25 pm — 12:56 am +1 ,19h 31m w/ 2 stops,0 days 19:31:00.000000000,2019-08-26 00:56:00,2019-08-25 12:25:00,,2019-07-27 11:17:29.769311
Sat,Sat 8/24 @ 10:35 pm — 8:05 pm +1 ,14h 30m w/ 1 stop,0 days 14:30:00.000000000,2019-08-25 20:05:00,2019-08-24 22:35:00,1700,Tue 8/27 @ 7:10 am — 7:40 pm ,19h 30m w/ 1 stop,0 days 19:30:00.000000000,2019-08-27 19:40:00,2019-08-27 07:10:00,,2019-07-27 11:17:29.769311
Fri,Fri 8/23 @ 10:35 pm — 9:55 pm +1 ,16h 20m w/ 1 stop,0 days 16:20:00.000000000,2019-08-24 21:55:00,2019-08-23 22:35:00,1847,Sun 8/25 @ 9:55 am — 7:40 pm ,16h 45m w/ 1 stop,0 days 16:45:00.000000000,2019-08-25 19:40:00,2019-08-25 09:55:00,,2019-07-27 11:17:29.769311
Fri,Fri 8/23 @ 1:05 pm — 10:00 am +1 ,13h 55m w/ 1 stop,0 days 13:55:00.000000000,2019-08-24 10:00:00,2019-08-23 13:05:00,1953,Mon 8/26 @ 11:45 am — 10:52 pm ,18h 07m w/ 1 stop,0 days 18:07:00.000000000,2019-08-26 22:52:00,2019-08-26 11:45:00,,2019-07-27 11:17:29.769311
Fri,Fri 8/23 @ 1:05 pm — 10:00 am +1 ,13h 55m w/ 1 stop,0 days 13:55:00.000000000,2019-08-24 10:00:00,2019-08-23 13:05:00,1956,Tue 8/27 @ 11:45 am — 10:52 pm ,18h 07m w/ 1 stop,0 days 18:07:00.000000000,2019-08-27 22:52:00,2019-08-27 11:45:00,,2019-07-27 11:17:29.769311
Thu,Thu 8/22 @ 12:20 pm — 10:10 am +1 ,14h 50m w/ 1 stop,0 days 14:50:00.000000000,2019-08-23 10:10:00,2019-08-22 12:20:00,1964,Sun 8/25 @ 11:25 pm — 8:34 am +1 ,16h 09m w/ 1 stop,0 days 16:09:00.000000000,2019-08-26 08:34:00,2019-08-25 23:25:00,,2019-07-27 11:17:29.769311
Thu,Thu 8/22 @ 12:20 pm — 10:10 am +1 ,14h 50m w/ 1 stop,0 days 14:50:00.000000000,2019-08-23 10:10:00,2019-08-22 12:20:00,1964,Tue 8/27 @ 11:25 pm — 8:34 am +1 ,16h 09m w/ 1 stop,0 days 16:09:00.000000000,2019-08-28 08:34:00,2019-08-27 23:25:00,,2019-07-27 11:17:29.769311
